,0,1,2,3,0
0,-0.40210640629222066,0.032706697491881376,-0.16705035647156086,0.19219520337491414,1
1,-0.20631978816258498,-0.14470530727122846,-0.08192307335352407,0.020549377894535224,1
2,-0.18861700261219616,-0.1948536044999534,-0.04469615773789693,-0.03446634842867795,1
3,-0.23720847655641897,-0.09706446765791422,-0.08633571900217174,0.015068587780405086,1
4,-0.22397219016287317,-0.12177915051470255,-0.08739518603095232,-0.05322758537618291,1
5,-0.23834337637513778,0.06019618865037139,0.40460372011468637,-0.10936232410940809,1
6,-0.22577981156119825,-0.10744968923641865,-0.10009830538929122,-0.06058574630975981,1
7,-0.23480032433354142,-0.09288179157002434,-0.11063180266740337,-0.08866895878666985,1
8,-0.19642000371342552,-0.06897462305890849,-0.10752456998010927,0.12829754839664245,1
9,-0.22607468015196397,-0.0036578838795074784,0.10194964286391743,-0.06902990545717178,1
10,-0.2091648907894688,0.040093790083916434,0.3683350951959024,-0.1497915281927056,1
11,-0.23147161163100538,-0.08275518815463066,-0.08903234589894753,-0.05403712500972109,1
12,-0.21238278816560552,0.05209024688905953,0.3484766142871799,-0.16371087324075226,1
13,-0.23364345938703396,0.05607542126064396,0.19316079698854832,-0.12459524196776779,1
14,-0.21558951088192982,-0.09278782217339815,-0.08164238193503594,-0.09694863943343117,1
15,-0.21027562461386684,-0.09245558400197502,-0.09070640863929512,-0.09101235128135934,1
16,-0.240970549472729,-0.06033276807457135,-0.10394438085273082,-0.07499117175918775,1
17,-0.2740492485113773,0.10505025825020192,-0.21970420710753102,0.23991600455611536,1
18,-0.2356498103073189,-0.013311197170384011,-0.15039385069663122,0.10327742586273563,1
19,-0.1847822249142358,-0.06713815029610949,0.07099425392205501,-0.010527057591488687,1
20,-0.22019218982286728,0.07687467102942491,0.24648169116029126,-0.05779980874998543,1
21,-0.2929201086448417,0.07850248231801141,-0.2662249111151404,0.09538377083721238,1
22,-0.22271671167393825,-0.07411555969176684,-0.08763181765655179,-0.030565576808393464,1
23,-0.20658345711284373,-0.09146986106638365,-0.08006501216749284,-0.05544205106467087,1
24,-0.20251145513646351,-0.09041656703928173,-0.10639342705016949,-0.03567444669776516,1
25,-0.20933222830032383,-0.08034019453236492,-0.09679881197089038,-0.055130577534296996,1
26,-0.18196348522912745,-0.09026131102141265,-0.08155937248710753,0.012002830122074641,1
27,-0.19125623055684404,-0.10250388271315011,-0.07870441258187702,-0.06497781702855195,1
28,-0.19360520870149628,-0.09384108499508595,-0.07033339957771878,-0.07550874048526955,1
29,-0.19359000736648077,-0.08050799621643147,-0.09360064458917468,-0.029545903401982345,1
30,-0.2276515275781547,0.054070027057022796,0.1428803417183077,-0.10321993431327316,1
31,-0.20649450553535062,-0.078997104427902,-0.1035601014771195,-0.10408514960568836,1
32,-0.21920433603575362,0.12636433791991014,0.2710095434251418,-0.09376955141248837,1
33,-0.1931269947394151,-0.045080956310816905,0.0248834396184261,-0.12758816473936946,1
34,-0.20131523173063565,-0.06759394654052393,-0.08783002346145596,-0.04922659412477026,1
35,-0.19071630707525938,-0.11785206907115701,-0.08505919678322041,-0.041711484335924455,1
36,-0.17962419658177092,-0.0316584067389467,-0.11581855349575507,0.1667712004008681,1
37,-0.18820801707280813,-0.070562592095001,-0.08585338569156088,-0.04794848895557542,1
38,-0.2935554256521491,0.1641893775925382,-0.2744061008485608,0.1542562244744588,1
39,-0.2935554256521491,0.1641893775925382,-0.2744061008485608,0.1542562244744588,1
40,-0.2075155063311294,-0.047093833783650466,-0.11252704036693659,-0.06971320600290143,1
41,-0.18715125157691723,-0.07143468742818489,-0.09792596423828966,-0.09767999097077744,1
42,-0.16697428794424837,-0.07957938690170713,-0.09265019067049306,-0.01503939832117824,1
43,-0.2841172679168849,0.15735258761877607,-0.24278977159893617,0.156605404184466,1
44,-0.22987061748051837,0.22619929395556093,0.3891876514579562,-0.131796401126721,1
45,-0.17913580899697085,-0.013913879900741855,-0.11660761502253712,0.11715072634613087,1
46,-0.19209006079853808,0.11830296786672963,0.13974078911141935,-0.04840278613870892,1
47,-0.25931427650259836,0.3634180763905292,-0.13608038507486858,0.21435060040559334,1
48,-0.2671843738041479,0.175083661316696,-0.23698957566696124,0.11168648124593024,1
49,-0.16067790383127184,-0.010736101490058584,-0.12820958260537904,0.0907463850764958,1
50,-0.29182930042719935,0.37236809626464695,-0.022964253046041626,0.11304072014636025,1
51,-0.16776178077055212,0.10286612545826407,0.05580942059222288,0.021176859279869786,1
52,-0.06196105100127405,-0.03262316629317526,-0.1274800333425422,-0.0487517472102565,1
53,-0.0526715693952189,-0.024900917824132885,-0.11793759086896324,-0.05117028665699122,1
54,-0.05700633128531769,0.035624478963983755,0.0361812633113104,-0.09573337399343448,1
55,-0.0624885819272913,0.1698029244452302,0.2945385855554031,-0.25345289574580493,1
56,-0.2540882646139501,0.08519934055472853,0.46175702153470694,-0.20252023636340385,1
57,-0.1936462253309102,-0.07232228244028992,-0.09246553027304868,-0.042123142388079376,1
58,-0.2513872853151421,-0.12012591649836361,-0.09629081903806853,-0.032013537412204404,1
59,-0.2484650622019619,0.002957091520447926,0.0816054002584285,-0.03825486635786132,1
60,-0.22090319262163932,-0.023088405878046152,-0.14857279126505282,0.0181057253605958,1
61,-0.14301212137472624,-0.03903825346358599,-0.09568290091189989,0.2726932872048076,1
62,-0.2970219811502831,0.2269029022297165,-0.03177694844228791,0.1276472098318482,1
63,-0.27012626572568793,0.159378293883846,-0.24803301293540386,0.22621917702573802,1
64,-0.2634051773117771,0.18779977579480742,-0.09847459380879106,0.10245529978613989,1
65,-0.20740844484767806,0.07483520867977761,-0.1843674532980906,0.12964755630470517,1
66,-0.2632446944043658,0.296542508698083,0.06531261055805525,0.028993443220159978,1
67,-0.2623376320088922,0.29267776415650715,0.06540555975246666,0.015882078712895067,1
68,-0.24484098431500037,0.282377122895926,0.05237647635068573,0.03559961332050796,1
69,-0.2256045723463264,0.22594416656336652,-0.19833409035146357,0.1100995696796125,1
70,-0.20753297931961168,-0.1304937006529849,0.16346378383961227,0.13506745860351646,2
71,-0.314077659780849,0.23062058100128807,0.4215136914777941,0.0534011041609617,2
72,-0.20441864398168036,-0.19396728471526545,-0.03161639807877682,-0.06150431630889917,2
73,-0.19304227617453176,-0.18482369901681114,-0.036708837737412,-0.017941717166239258,2
74,-0.19692495938844584,-0.19074141850216922,-0.029196405816998585,-0.06434982704026386,2
75,-0.20250181381197951,-0.1863291972024205,-0.033759612170622566,-0.06809066693068704,2
76,-0.20413857228887605,-0.15840782198493672,-0.04454677019430118,0.04952702832209157,2
77,-0.20149883554335882,-0.1640329647589753,-0.03816777536286195,-0.02563746008681401,2
78,-0.2162019688282716,-0.03462993223618474,0.14552170921203816,-0.06203443000372797,2
79,-0.1656485723748754,-0.21047713511748237,0.00989400099741915,-0.0189674269716661,2
80,-0.14970157806062903,-0.2272988411620687,0.0325643914554309,0.02205724819937256,2
81,-0.1793451818013686,-0.18541237692004192,-0.04652866144531321,-0.0782065886575178,2
82,-0.21025351730336853,-0.13772002754440957,-0.0763288749393967,-0.02658651101572416,2
83,-0.19911544779479037,-0.09347532273040066,0.11441444981445757,-0.05472638297562716,2
84,-0.06069426389975384,-0.3299169830097271,0.05519353441253287,0.0799561933427451,2
85,-0.19813024330241982,-0.15430872707349205,-0.05620295528557703,-0.0066155685788253675,2
86,-0.18181450834864457,-0.18625916394274283,-0.04915316947648109,-0.09173030689353016,2
87,-0.19238649041311456,-0.06791257387035284,0.11699852880185203,-0.015878485006860628,2
88,-0.18832935392374253,-0.15615610926940288,-0.04628874986438122,-0.04193877120604437,2
89,-0.17079008696082917,-0.11203441829526055,0.14938359622615563,-0.0954711423116717,2
90,-0.2874884531340968,0.19446058711381378,0.23838492661332394,-0.004573694305997769,2
91,-0.1769548810121932,-0.14722345276467866,-0.05447015195454058,-0.07639028741256415,2
92,-0.17918940183431853,0.009329440572049222,0.2583223577119199,-0.14180784005695882,2
93,-0.1500065813941204,-0.16315616078822287,-0.056244696741657094,-0.0766977209997234,2
94,-0.15287392072055891,-0.15229117724640914,-0.04378717532358818,-0.10709996254250581,2
95,-0.16797695278482974,-0.05621817210201977,-0.09471843964150103,0.07193165537752058,2
96,-0.25347134623830375,0.14157990629448333,0.11225243297526011,-0.002231635757043021,2
97,-0.1899255951616053,0.16847582520539356,0.2950770918398267,-0.22787320028668615,2
98,-0.04119571558591157,-0.13418590277035308,-0.03365053578963266,-0.09822270360911149,2
99,-0.05990545214959811,-0.06886359150472175,-0.08040668505336364,-0.030917384410746904,2
100,-0.07138232896604631,0.09495302751423568,0.29830259107726703,-0.16392743374045848,2
101,-0.013739930834776972,-0.05657963237135171,-0.059154352354862584,-0.07387502076696549,2
102,-0.09356820800699436,0.20484610624161975,0.1589893374681288,-0.2772642548128658,2
103,-0.12604602720887398,0.4323562062337259,-0.3514873782664691,0.3352122930525736,2
104,-0.0459733109162206,0.24971768411383966,-0.24800396778950065,0.24528556720726366,2
105,0.5535494996251059,0.7058137125342578,0.3613171561520272,-0.11917185718086125,2
106,0.8225473615291135,0.7300953616400632,0.4037403597529426,0.7672395361095602,2
107,0.5470500252248122,1.1211053359943721,-0.08612956100576767,0.23377437177203708,2
108,0.547779792006668,0.3319252173411601,-0.15655665304088198,-0.11591623317450779,2
109,0.5157030108592306,0.14472519726121927,-0.27442679214362803,-0.427732091610166,2
110,0.5404335127091452,0.6072034754640991,-0.38511511596127757,-0.2407082484480462,2
